"dstintfrole=""undefined""","dstip=""213.209.123.173""","","dstport=52869","duration=0","dvid=1065","epid=102","euid=102","eventtime=1736753752681367560","","id=7459300578938585090","","level=""notice""","logflag=3","logid=""0001000014""","logver=702081639","","policyid=0","","policytype=""local-in-policy""","","proto=6","rcvdbyte=0","","rcvdpkt=0","","sentbyte=0","","sentpkt=0","service=""tcp/52869""","sessionid=23717177","srccountry=""United States""","srcintf=""wan1""","srcintfrole=""wan""","srcip=""207.244.227.21""","","srcport=42200","","threatcnts=""{1}""","threatlvls=""{1}""","threats=""{failed-connection}""","threattyps=""{failed-connection}""","threatwgts=""{5}""","trandisp=""noop""","","","tz=""+0100""","","",""
"itime=1736753379","date=""2025-01-13""","time=""08:29:37""","devid=""FGT70FTK22002970""","vd=""root""","type=""traffic""","subtype=""local""","action=""close""","app=""tcp/853""","appcat=""unscanned""","","","","","bid=5762689","","","","","","devname=""DEU-HAM-FW01""","","dstcountry=""United States""","dstepid=102","dsteuid=102","dstintf=""wan1""","dstintfrole=""wan""","dstip=""96.45.46.46""","dstowner=""fortinet.com""","dstport=853","duration=61","dvid=1065","epid=102","euid=102","eventtime=1736753377630913260","","id=7459298964030881892","","level=""notice""","","logid=""0001000014""","logver=702081639","","policyid=0","","","","proto=6","rcvdbyte=8249","","rcvdpkt=17","","sentbyte=7809","","sentpkt=19","service=""tcp/853""","sessionid=23716908","srccountry=""Germany""","srcintf=""root""","srcintfrole=""undefined""","srcip=""213.209.123.173""","","srcport=7195","","","","","","","trandisp=""noop""","","","tz=""+0100""","","",""
"itime=1736753379","date=""2025-01-13""","time=""08:29:36""","devid=""FGT70FTK22002970""","vd=""root""","type=""traffic""","subtype=""local""","action=""deny""","app=""udp/64120""","appcat=""unscanned""","","","","","bid=5762689","","","craction=262144","crlevel=""low""","crscore=5","devname=""DEU-HAM-FW01""","","dstcountry=""Reserved""","dstepid=102","dsteuid=102","dstintf=""root""","dstintfrole=""undefined""","dstip=""224.0.0.1""","","dstport=64120","duration=0","dvid=1065","epid=102","euid=102","eventtime=1736753375811885899","","id=7459298964030881891","","level=""notice""","logflag=3","logid=""0001000014""","logver=702081639","","policyid=0","","policytype=""local-in-policy""","","proto=17","rcvdbyte=0","","rcvdpkt=0","","sentbyte=0","","sentpkt=0","service=""udp/64120""","sessionid=23716939","srccountry=""Reserved""","srcintf=""internal""","srcintfrole=""lan""","srcip=""172.20.5.53""","","srcport=43156","","threatcnts=""{1}""","threatlvls=""{1}""","threats=""{failed-connection}""","threattyps=""{failed-connection}""","threatwgts=""{5}""","trandisp=""noop""","","","tz=""+0100""","","",""
"itime=1736753379","date=""2025-01-13""","time=""08:29:34""","devid=""FGT70FTK22002970""","vd=""root""","type=""traffic""","subtype=""local""","action=""deny""","app=""tcp/31761""","appcat=""unscanned""","","","","","bid=5762689","","","craction=262144","crlevel=""low""","crscore=5","devname=""DEU-HAM-FW01""","","dstcountry=""Germany""","dstepid=102","dsteuid=102","dstintf=""root""","dstintfrole=""undefined""","dstip=""213.209.123.173""","","dstport=31761","duration=0","dvid=1065","epid=102","euid=102","eventtime=1736753374572889440","","id=7459298964030881890","","level=""notice""","logflag=3","logid=""0001000014""","logver=702081639","","policyid=0","","policytype=""local-in-policy""","","proto=6","rcvdbyte=0","","rcvdpkt=0","","sentbyte=0","","sentpkt=0","service=""tcp/31761""","sessionid=23716938","srccountry=""Netherlands""","srcintf=""wan1""","srcintfrole=""wan""","srcip=""45.142.193.61""","","srcport=41712","","threatcnts=""{1}""","threatlvls=""{1}""","threats=""{failed-connection}""","threattyps=""{failed-connection}""","threatwgts=""{5}""","trandisp=""noop""","","","tz=""+0100""","","",""
"itime=1736753374","date=""2025-01-13""","time=""08:29:33""","devid=""FGT70FTK22002970""","vd=""root""","type=""traffic""","subtype=""local""","action=""deny""","app=""udp/64120""","appcat=""unscanned""","","","","","bid=5762689","","","craction=262144","crlevel=""low""","crscore=5","devname=""DEU-HAM-FW01""","","dstcountry=""Reserved""","dstepid=102","dsteuid=102","dstintf=""root""","dstintfrole=""undefined""","dstip=""224.0.0.1""","","dstport=64120","duration=0","dvid=1065","epid=102","euid=102","eventtime=1736753372808783639","","id=7459298942556045431","","level=""notice""","logflag=3","logid=""0001000014""","logver=702081639","","policyid=0","","policytype=""local-in-policy""","","proto=17","rcvdbyte=0","","rcvdpkt=0","","sentbyte=0","","sentpkt=0","service=""udp/64120""","sessionid=23716937","srccountry=""Reserved""","srcintf=""internal""","srcintfrole=""lan""","srcip=""172.20.5.53""","","srcport=43156","","threatcnts=""{1}""","threatlvls=""{1}""","threats=""{failed-connection}""","threattyps=""{failed-connection}""","threatwgts=""{5}""","trandisp=""noop""","","","tz=""+0100""","","",""
"itime=1736753374","date=""2025-01-13""","time=""08:29:30""","devid=""FGT70FTK22002970""","vd=""root""","type=""traffic""","subtype=""local""","action=""deny""","app=""udp/64120""","appcat=""unscanned""","","","","","bid=5762689","","","craction=262144","crlevel=""low""","crscore=5","devname=""DEU-HAM-FW01""","","dstcountry=""Reserved""","dstepid=102","dsteuid=102","dstintf=""root""","dstintfrole=""undefined""","dstip=""224.0.0.1""","","dstport=64120","duration=0","dvid=1065","epid=102","euid=102","eventtime=1736753369805754139","","id=7459298942556045430","","level=""notice""","logflag=3","logid=""0001000014""","logver=702081639","","policyid=0","","policytype=""local-in-policy""","","proto=17","rcvdbyte=0","","rcvdpkt=0","","sentbyte=0","","sentpkt=0","service=""udp/64120""","sessionid=23716935","srccountry=""Reserved""","srcintf=""internal""","srcintfrole=""lan""","srcip=""172.20.5.53""","","srcport=43156","","threatcnts=""{1}""","threatlvls=""{1}""","threats=""{failed-connection}""","threattyps=""{failed-connection}""","threatwgts=""{5}""","trandisp=""noop""","","","tz=""+0100""","","",""
"itime=1736753369","date=""2025-01-13""","time=""08:29:27""","devid=""FGT70FTK22002970""","vd=""root""","type=""traffic""","subtype=""local""","action=""deny""","app=""udp/64120""","appcat=""unscanned""","","","","","bid=5762688","","","craction=262144","crlevel=""low""","crscore=5","devname=""DEU-HAM-FW01""","","dstcountry=""Reserved""","dstepid=102","dsteuid=102","dstintf=""root""","dstintfrole=""undefined""","dstip=""224.0.0.1""","","dstport=64120","duration=0","dvid=1065","epid=102","euid=102","eventtime=1736753366805491479","","id=7459298921081208954","","level=""notice""","logflag=3","logid=""0001000014""","logver=702081639","","policyid=0","","policytype=""local-in-policy""","","proto=17","rcvdbyte=0","","rcvdpkt=0","","sentbyte=0","","sentpkt=0","service=""udp/64120""","sessionid=23716934","srccountry=""Reserved""","srcintf=""internal""","srcintfrole=""lan""","srcip=""172.20.5.53""","","srcport=43156","","threatcnts=""{1}""","threatlvls=""{1}""","threats=""{failed-connection}""","threattyps=""{failed-connection}""","threatwgts=""{5}""","trandisp=""noop""","","","tz=""+0100""","","",""
"itime=1736753364","date=""2025-01-13""","time=""08:29:24""","devid=""FGT70FTK22002970""","vd=""root""","type=""traffic""","subtype=""local""","action=""deny""","app=""udp/64120""","appcat=""unscanned""","","","","","bid=5762684","","","craction=262144","crlevel=""low""","crscore=5","devname=""DEU-HAM-FW01""","","dstcountry=""Reserved""","dstepid=102","dsteuid=102","dstintf=""root""","dstintfrole=""undefined""","dstip=""224.0.0.1""","","dstport=64120","duration=0","dvid=1065","epid=102","euid=102","eventtime=1736753363803682299","","id=7459298899606372442","","level=""notice""","logflag=3","logid=""0001000014""","logver=702081639","","policyid=0","","policytype=""local-in-policy""","","proto=17","rcvdbyte=0","","rcvdpkt=0","","sentbyte=0","","sentpkt=0","service=""udp/64120""","sessionid=23716933","srccountry=""Reserved""","srcintf=""internal""","srcintfrole=""lan""","srcip=""172.20.5.53""","","srcport=43156","","threatcnts=""{1}""","threatlvls=""{1}""","threats=""{failed-connection}""","threattyps=""{failed-connection}""","threatwgts=""{5}""","trandisp=""noop""","","","tz=""+0100""","","",""
"itime=1736753364","date=""2025-01-13""","time=""08:29:22""","devid=""FGT70FTK22002970""","vd=""root""","type=""traffic""","subtype=""forward""","action=""accept""","app=""Microsoft.Teams""","appcat=""Collaboration""","appid=43541","applist=""default""","apprisk=""elevated""","","bid=5762684","","","","","","devname=""DEU-HAM-FW01""","","dstcountry=""France""","dstepid=101","dsteuid=3","dstintf=""wan1""","dstintfrole=""wan""","dstip=""40.79.150.120""","dstowner=""microsoft.com""","dstport=443","duration=119978","dvid=1065","epid=1234","euid=3","eventtime=1736753361806242639","","id=7459298899606372441","","level=""notice""","logflag=32","logid=""0000000020""","logver=702081639","","policyid=1","policyname=""Access-to-Internet-ALL-ANY""","policytype=""policy""","poluuid=""69e70724-1038-51ee-df2e-71b15c1a8f8b""","proto=6","rcvdbyte=719454","rcvddelta=568","rcvdpkt=2535","","sentbyte=2499996","sentdelta=1714","sentpkt=3898","service=""HTTPS""","sessionid=23638645","srccountry=""Reserved""","srcintf=""internal""","srcintfrole=""lan""","srcip=""172.20.5.53""","","srcport=33504","","","","","","","trandisp=""snat""","transip=""213.209.123.173""","transport=33504","tz=""+0100""","","",""
"itime=1736753362","date=""2025-01-13""","time=""08:29:21""","devid=""FGT70FTK22002970""","vd=""root""","type=""traffic""","subtype=""forward""","action=""accept""","app=""Microsoft.Authentication""","appcat=""Collaboration""","appid=41475","applist=""default""","apprisk=""elevated""","","bid=5762684","","","","","","devname=""DEU-HAM-FW01""","","dstcountry=""Ireland""","dstepid=101","dsteuid=3","dstintf=""wan1""","dstintfrole=""wan""","dstip=""20.50.80.210""","dstowner=""microsoft.com""","dstport=443","duration=140878","dvid=1065","epid=1234","euid=3","eventtime=1736753361649851339","","id=7459298891016437948","","level=""notice""","logflag=32","logid=""0000000020""","logver=702081639","","policyid=1","policyname=""Access-to-Internet-ALL-ANY""","policytype=""policy""","poluuid=""69e70724-1038-51ee-df2e-71b15c1a8f8b""","proto=6","rcvdbyte=750589","rcvddelta=620","rcvdpkt=2627","","sentbyte=2378517","sentdelta=3494","sentpkt=3938","service=""HTTPS""","sessionid=23624813","srccountry=""Reserved""","srcintf=""internal""","srcintfrole=""lan""","srcip=""172.20.5.53""","","srcport=52546","","","","","","","trandisp=""snat""","transip=""213.209.123.173""","transport=52546","tz=""+0100""","","",""
"itime=1736753362","date=""2025-01-13""","time=""08:29:21""","devid=""FGT70FTK22002970""","vd=""root""","type=""traffic""","subtype=""local""","action=""deny""","app=""udp/64120""","appcat=""unscanned""","","","","","bid=5762684","","","craction=262144","crlevel=""low""","crscore=5","devname=""DEU-HAM-FW01""","","dstcountry=""Reserved""","dstepid=102","dsteuid=102","dstintf=""root""","dstintfrole=""undefined""","dstip=""224.0.0.1""","","dstport=64120","duration=0","dvid=1065","epid=102","euid=102","eventtime=1736753360801736559","","id=7459298891016437947","","level=""notice""","logflag=3","logid=""0001000014""","logver=702081639","","policyid=0","","policytype=""local-in-policy""","","proto=17","rcvdbyte=0","","rcvdpkt=0","","sentbyte=0","","sentpkt=0","service=""udp/64120""","sessionid=23716930","srccountry=""Reserved""","srcintf=""internal""","srcintfrole=""lan""","srcip=""172.20.5.53""","","srcport=43156","","threatcnts=""{1}""","threatlvls=""{1}""","threats=""{failed-connection}""","threattyps=""{failed-connection}""","threatwgts=""{5}""","trandisp=""noop""","","","tz=""+0100""","","",""
"itime=1736753359","date=""2025-01-13""","time=""08:29:19""","devid=""FGT70FTK22002970""","vd=""root""","type=""traffic""","subtype=""local""","action=""deny""","app=""tcp/14143""","appcat=""unscanned""","","","","","bid=5762684","","","craction=262144","crlevel=""low""","crscore=5","devname=""DEU-HAM-FW01""","","dstcountry=""Germany""","dstepid=102","dsteuid=102","dstintf=""root""","dstintfrole=""undefined""","dstip=""213.209.123.173""","","dstport=14143","duration=0","dvid=1065","epid=102","euid=102","eventtime=1736753359313287539","","id=7459298878131536024","","level=""notice""","logflag=3","logid=""0001000014""","logver=702081639","","policyid=0","","policytype=""local-in-policy""","","proto=6","rcvdbyte=0","","rcvdpkt=0","","sentbyte=0","","sentpkt=0","service=""tcp/14143""","sessionid=23716929","srccountry=""Thailand""","srcintf=""wan1""","srcintfrole=""wan""","srcip=""118.194.251.58""","","srcport=37968","","threatcnts=""{1}""","threatlvls=""{1}""","threats=""{failed-connection}""","threattyps=""{failed-connection}""","threatwgts=""{5}""","trandisp=""noop""","","","tz=""+0100""","","",""
"itime=1736753359","date=""2025-01-13""","time=""08:29:18""","devid=""FGT70FTK22002970""","vd=""root""","type=""traffic""","subtype=""local""","action=""close""","app=""tcp/853""","appcat=""unscanned""","","","","","bid=5762684","","","","","","devname=""DEU-HAM-FW01""","","dstcountry=""United States""","dstepid=102","dsteuid=102","dstintf=""wan1""","dstintfrole=""wan""","dstip=""96.45.46.46""","dstowner=""fortinet.com""","dstport=853","duration=61","dvid=1065","epid=102","euid=102","eventtime=1736753359240907479","","id=7459298878131535891","","level=""notice""","","logid=""0001000014""","logver=702081639","","policyid=0","","","","proto=6","rcvdbyte=8575","","rcvdpkt=17","","sentbyte=7815","","sentpkt=19","service=""tcp/853""","sessionid=23716898","srccountry=""Germany""","srcintf=""root""","srcintfrole=""undefined""","srcip=""213.209.123.173""","","srcport=7194","","","","","","","trandisp=""noop""","","","tz=""+0100""","","",""
"itime=1736753359","date=""2025-01-13""","time=""08:29:18""","devid=""FGT70FTK22002970""","vd=""root""","type=""traffic""","subtype=""local""","action=""deny""","app=""udp/64120""","appcat=""unscanned""","","","","","bid=5762684","","","craction=262144","crlevel=""low""","crscore=5","devname=""DEU-HAM-FW01""","","dstcountry=""Reserved""","dstepid=102","dsteuid=102","dstintf=""root""","dstintfrole=""undefined""","dstip=""224.0.0.1""","","dstport=64120","duration=0","dvid=1065","epid=102","euid=102","eventtime=1736753357798821739","","id=7459298878131535890","","level=""notice""","logflag=3","logid=""0001000014""","logver=702081639","","policyid=0","","policytype=""local-in-policy""","","proto=17","rcvdbyte=0","","rcvdpkt=0","","sentbyte=0","","sentpkt=0","service=""udp/64120""","sessionid=23716928","srccountry=""Reserved""","srcintf=""internal""","srcintfrole=""lan""","srcip=""172.20.5.53""","","srcport=43156","","threatcnts=""{1}""","threatlvls=""{1}""","threats=""{failed-connection}""","threattyps=""{failed-connection}""","threatwgts=""{5}""","trandisp=""noop""","","","tz=""+0100""","","",""
"itime=1736753359","date=""2025-01-13""","time=""08:29:18""","devid=""FGT70FTK22002970""","vd=""root""","type=""traffic""","subtype=""forward""","action=""accept""","app=""Microsoft.Teams""","appcat=""Collaboration""","appid=43541","applist=""default""","apprisk=""elevated""","","bid=5762684","","","","","","devname=""DEU-HAM-FW01""","","dstcountry=""United States""","dstepid=101","dsteuid=3","dstintf=""wan1""","dstintfrole=""wan""","dstip=""52.113.194.132""","dstowner=""501""","dstport=443","duration=185435","dvid=1065","epid=1234","euid=3","eventtime=1736753357387785099","","id=7459298878131535889","","level=""notice""","logflag=32","logid=""0000000020""","logver=702081639","","policyid=1","policyname=""Access-to-Internet-ALL-ANY""","policytype=""policy""","poluuid=""69e70724-1038-51ee-df2e-71b15c1a8f8b""","proto=6","rcvdbyte=549419","rcvddelta=386","rcvdpkt=4663","","sentbyte=527181","sentdelta=338","sentpkt=4658","service=""HTTPS""","sessionid=23594886","srccountry=""Reserved""","srcintf=""internal""","srcintfrole=""lan""","srcip=""172.20.5.53""","","srcport=53946","","","","","","","trandisp=""snat""","transip=""213.209.123.173""","transport=53946","tz=""+0100""","","",""
"itime=1736753357","date=""2025-01-13""","time=""08:29:17""","devid=""FGT70FTK22002970""","vd=""root""","type=""traffic""","subtype=""local""","action=""deny""","app=""tcp/8728""","appcat=""unscanned""","","","","","bid=5762684","","","craction=262144","crlevel=""low""","crscore=5","devname=""DEU-HAM-FW01""","","dstcountry=""Germany""","dstepid=102","dsteuid=102","dstintf=""root""","dstintfrole=""undefined""","dstip=""213.209.123.173""","","dstport=8728","duration=0","dvid=1065","epid=102","euid=102","eventtime=1736753356484028579","","id=7459298869541601289","","level=""notice""","logflag=3","logid=""0001000014""","logver=702081639","","policyid=0","","policytype=""local-in-policy""","","proto=6","rcvdbyte=0","","rcvdpkt=0","","sentbyte=0","","sentpkt=0","service=""tcp/8728""","sessionid=23716927","srccountry=""France""","srcintf=""wan1""","srcintfrole=""wan""","srcip=""193.41.206.142""","","srcport=39524","","threatcnts=""{1}""","threatlvls=""{1}""","threats=""{failed-connection}""","threattyps=""{failed-connection}""","threatwgts=""{5}""","trandisp=""noop""","","","tz=""+0100""","","",""
